Checksums for Genter_v2.1.14_Linux

###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : Blake2b
Hash      : 1ca617aadd652d0caf8834f2a36ff77f5fa3eb066c779d3cd97b31bb2d49f53f38dcac863b2a1191cb762520b1d60fe8d7eea05a5535cc7176181e1629ee5dd2
###----------------------------------------------------------------------------------------------------------------------------------------------###


###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : SHA512
Hash      : 613a890a0b19918fbc8918c121cca4bf05ca30c166c80b0aa559f1edc73dcce3f2899bb4375db690da40967e0fb2d7237899b36a5d4e4e0650381f38d851fdc2
###----------------------------------------------------------------------------------------------------------------------------------------------###


###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : SHA256
Hash      : 82e0e25d5c44156c28dca536574e7749b6157a66ccec8f104a7cbedfd5c18402
###----------------------------------------------------------------------------------------------------------------------------------------------###


###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : SHA1
hash      : 2a7c72c52283d0a376de5f9b5f0a44985448cffe
###----------------------------------------------------------------------------------------------------------------------------------------------###


###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : MD5
Hash      : 59ee4b39ac091f8a77b4d7cef371914a
###----------------------------------------------------------------------------------------------------------------------------------------------###

