Checksums for Genter_v2.1.14_Linux

###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : Blake2b
Hash      : 792943358ab67cd904d112e7f6aa172a9ccf50d0d66b1107300bafeda4144d20044e63ee02d34621932dcfc0bb655950382844af3cac874de6080932212a43d2
###----------------------------------------------------------------------------------------------------------------------------------------------###


###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : SHA512
Hash      : 0c9e7578037604a177344f0f451e8dfc06b10fdaa37b015bc00717bf885a0925694b4968bf65bcd0571dad437717c1a449a017ba0c0ccb29264783b8aca0e0ee
###----------------------------------------------------------------------------------------------------------------------------------------------###


###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : SHA256
Hash      : 724dd82153c7380100060b6ed4595c0a5637f4624c43d5b8c2333930198aaf7c
###----------------------------------------------------------------------------------------------------------------------------------------------###


###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : SHA1
hash      : 6642a3367f05d90803bd3464b06ce14f2d35112f
###----------------------------------------------------------------------------------------------------------------------------------------------###


###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : MD5
Hash      : a61f8e6a91e5bd4f2cffbb061d17cdd5
###----------------------------------------------------------------------------------------------------------------------------------------------###

